category_id,name,domain,status,analysis_scope,admissible_pool,direct_energy,year0_papers,year0_denominator,year0_share,year1_papers,year1_denominator,year1_share,year2_papers,year2_denominator,year2_share,year3_papers,year3_denominator,year3_share,year4_papers,year4_denominator,year4_share,recent_papers,previous_papers,share_growth_ratio,baseline_years_used,baseline_papers,baseline_annual_mean_papers,baseline_mean_share,multiyear_share_ratio,historical_peak_ratio,three_year_log_share_slope,growing_quarters,active_quarters,core_years,core_papers,core_mean_annual_share,core_active_quarters,core_active_years,core_persistence,recent_institutions,core_institutions,baseline_mean_institutions,institution_expansion,citation_cohort_percentile,pooled_baseline_share,pooled_share_ratio,share_ratio_lower95,growth_count_pvalue,growth_count_qvalue,core_score,emerging_score,core_eligible,emerging_eligible,trajectory,end_quarter
C0418,通用信息管理与软件系统,数字技术与测量,外围或非研究文本,质量限制观察,False,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0419,聚合物气凝胶与复合材料,能源材料与电化学基础,关联基础研究,关联基础或环境研究,True,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0420,碳化硅功率半导体器件,电力电子与电机,方向候选,能源电力直接相关,True,True,434,54154,0.00796823708485393,321,47718,0.006684964547855197,209,40261,0.0051555271188109065,213,33955,0.0062190503932420624,188,30484,0.006108428659386241,434,321,1.1919640003790983,3,743,247.66666666666666,0.006019847353302722,1.3236609862677409,1.1919640003790983,0.217696954165993,2,4,3,964,0.006602909583840012,12,3,1.0,375,610,249.66666666666666,1.5,0.3064285923019194,0.006078865823447171,1.310809831353597,1.1644959168655473,2.501308911528565e-06,6.309306796747376e-05,88.61325115562404,83.35130970724191,True,False,多年背景上持续抬升,2026Q2
C0421,柴油机及多燃料内燃机性能,化石能源,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0422,配电网规划运行与配置方法,电网与电力系统,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0423,气候变化适应与社会经济政策,碳与环境,宽泛待细分,关联基础或环境研究,True,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0424,硅系半导体加工与材料性质,能源材料与电化学基础,关联基础研究,关联基础或环境研究,True,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0425,巡检机器人与自主移动装置,电网与电力系统,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0426,太阳能光热及光伏光热系统,太阳能,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0427,通用电气工程应用与技术资料,电网与电力系统,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0428,固废电子废物回收与处置,生物质与资源循环,宽泛待细分,关联基础或环境研究,True,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0429,磁性材料与铁氧体磁学,能源材料与电化学基础,关联基础研究,关联基础或环境研究,True,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0430,电力系统电磁暂态与实时仿真,电网与电力系统,方向候选,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0431,电池负极储能材料与储氢材料混合,能源材料与电化学基础,混杂待重分,质量限制观察,False,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0432,电机驱动控制方法与装置,电力电子与电机,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0433,风电功率预测与状态监测混合,风能与水能海洋能源,混杂待重分,质量限制观察,False,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0434,风电光伏项目建设与扶持政策,能源政策与治理,政策类群,能源治理与政策研究,True,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0435,智能电表物联网与用能监测,电网与电力系统,宽泛待细分,能源电力直接相关,True,True,112,54154,0.002063122375249867,55,47718,0.001154014097685734,33,40261,0.0008243921645831282,30,33955,0.0008884357704631517,26,30484,0.0008587446125927606,112,55,1.7877791782503034,3,118,39.333333333333336,0.0009556140109106713,2.158949483467466,1.7877791782503034,0.4586647429010928,4,2,3,200,0.0013471762125062431,3,0,0.25,99,238,70.33333333333333,1.4018691588785048,0.2835802595685318,0.0009688575656738261,2.129438266619713,1.6451870895512732,1.8157640226898409e-09,6.809115085086904e-08,66.08436055469954,95.63174114021571,False,False,多年背景上持续抬升,2026Q2
C0436,钠离子电池电极材料,电化学储能,方向候选,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0437,矿物岩石与黏土性质,其他基础与关联学科,关联基础研究,关联基础或环境研究,False,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0438,电力设备数据诊断与异常检测,电网与电力系统,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0439,电气化铁路牵引与供电,交通与充电,方向候选,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0440,铜基硫族薄膜与光伏吸收材料,太阳能,方向候选,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0441,二次电池电解液添加剂与配方,电化学储能,方向候选,能源电力直接相关,True,True,54,54154,0.0009994681728988245,56,47718,0.0011748071444908823,46,40261,0.0011443055418840437,34,33955,0.00100495193708127,25,30484,0.0008263391555137885,54,56,0.8507508467119144,3,136,45.333333333333336,0.0011080215411520655,0.9020295506706733,0.8507508467119144,-0.06766495396769079,2,0,3,156,0.0011061936197579168,0,0,0.0,121,280,97.0,1.2448979591836735,0.5478674591683281,0.0011160258034976984,0.8955600934731306,0.6541865412156506,0.7571611447659956,0.8696337803591067,67.13405238828967,54.25269645608629,False,False,近期份额下降,2026Q2
C0442,能源专项监管与企业整改公告,能源政策与治理,政策类群,能源治理与政策研究,True,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0443,建筑能效与居民供热用能,热工与能效,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0444,通用计算硬件接口与电子系统,数字技术与测量,关联基础研究,关联基础或环境研究,True,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0445,雷电电磁场与天体物理混合,其他基础与关联学科,混杂待重分,质量限制观察,False,False,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0446,电力扰动孤岛及异常识别算法,电网与电力系统,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0447,电力安全风险与故障预警系统,电网与电力系统,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
C0448,水资源调度灌溉与水能利用,风能与水能海洋能源,宽泛待细分,能源电力直接相关,True,True,0,54154,9.169432778888298e-06,0,47718,1.039652340257418e-05,0,40261,1.2304360665419824e-05,0,33955,1.4564520827264783e-05,0,30484,1.6202728539486048e-05,0,0,0.8819710612701498,3,0,0.0,1.242180163175293e-05,0.7381725333182875,0.565919052247428,-0.14703914850563482,0,0,3,0,1.0623438948960767e-05,0,0,0.0,0,0,0.0,1.0,0.0,4.088006606218676e-06,2.2430083075060976,0.044503740341638134,0.5,0.6019261637239165,47.75038520801233,58.89830508474576,False,False,近期份额下降,2026Q2
